;VARIABLE_CIBLE
83920;0.65
83921;0.75
83922;0.9
83923;0.45
83924;0.75
83925;0.5
83926;0.65
83927;0.3
83928;0.5
83929;0.55
83930;0.85
83931;0.75
83932;0.6
83933;0.55
83934;0.6
83935;0.4
83936;0.65
83937;0.7
83938;0.55
83939;0.55
83940;0.55
83941;0.5
83942;0.6
83943;0.55
83944;0.5
83945;0.5
83946;0.65
83947;0.75
83948;0.55
83949;0.45
83950;0.55
83951;0.65
83952;0.6
83953;0.55
83954;0.4
83955;0.55
83956;0.6
83957;0.85
83958;0.55
83959;0.65
83960;0.8
83961;0.6
83962;0.8
83963;0.5
83964;0.75
83965;0.75
83966;0.7
83967;0.5
83968;0.5
83969;0.55
83970;0.65
83971;0.55
83972;0.65
83973;0.6
83974;0.45
83975;0.4
83976;0.7
83977;0.65
83978;0.65
83979;0.5
83980;0.7
83981;0.4
83982;0.55
83983;0.75
83984;0.55
83985;0.8
83986;0.4
83987;0.35
83988;0.6
83989;0.5
83990;0.65
83991;0.5
83992;0.65
83993;0.8
83994;0.65
83995;0.6
83996;0.6
83997;0.65
83998;0.8
83999;0.6
84000;0.65
84001;0.7
84002;0.65
84003;0.8
84004;0.75
84005;0.75
84006;0.5
84007;0.5
84008;0.55
84009;0.55
84010;0.4
84011;0.6
84012;0.55
84013;0.75
84014;0.65
84015;0.6
84016;0.65
84017;0.7
84018;0.5
84019;0.75
84020;0.65
84021;0.6
84022;0.6
84023;0.55
84024;0.65
84025;0.55
84026;0.6
84027;0.65
84028;0.7
84029;0.25
84030;0.6
84031;0.75
84032;0.5
84033;0.8
84034;0.7
84035;0.75
84036;0.7
84037;0.5
84038;0.65
84039;0.6
84040;0.75
84041;0.7
84042;0.45
84043;0.35
84044;0.2
84045;0.7
84046;0.65
84047;0.65
84048;0.5
84049;0.8
84050;0.75
84051;0.4
84052;0.75
84053;0.55
84054;0.75
84055;0.55
84056;0.35
84057;0.7
84058;0.65
84059;0.45
84060;0.8
84061;0.9
84062;0.65
84063;0.5
84064;0.6
84065;0.55
84066;0.5
84067;0.6
84068;0.5
84069;0.65
84070;0.65
84071;0.7
84072;0.65
84073;0.55
84074;0.65
84075;0.5
84076;0.75
84077;0.6
84078;0.55
84079;0.6
84080;0.5
84081;0.5
84082;0.45
84083;0.6
84084;0.7
84085;0.6
84086;0.7
84087;0.75
84088;0.45
84089;0.5
84090;0.7
84091;0.45
84092;0.5
84093;0.3
84094;0.6
84095;0.55
84096;0.55
84097;0.6
84098;0.5
84099;0.8
84100;0.5
84101;0.55
84102;0.4
84103;0.75
84104;0.3
84105;0.5
84106;0.5
84107;0.65
84108;0.25
84109;0.5
84110;0.6
84111;0.5
84112;0.85
84113;0.65
84114;0.45
84115;0.65
84116;0.65
84117;0.25
84118;0.55
84119;0.85
84120;0.7
84121;0.55
84122;0.55
84123;0.75
84124;0.65
84125;0.5
84126;0.5
84127;0.6
84128;0.55
84129;0.7
84130;0.4
84131;0.35
84132;0.55
84133;0.65
84134;0.5
84135;0.6
84136;0.85
84137;0.85
84138;0.55
84139;0.7
84140;0.65
84141;0.6
84142;0.75
84143;0.7
84144;0.65
84145;0.6
84146;0.45
84147;0.8
84148;0.55
84149;0.45
84150;0.55
84151;0.7
84152;0.15
84153;0.5
84154;0.55
84155;0.8
84156;0.2
84157;0.6
84158;0.5
84159;0.8
84160;0.4
84161;0.7
84162;0.55
84163;0.4
84164;0.45
84165;0.65
84166;0.25
84167;0.75
84168;0.7
84169;0.5
84170;0.75
84171;0.5
84172;0.7
84173;0.65
84174;0.5
84175;0.55
84176;0.45
84177;0.45
84178;0.5
84179;0.55
84180;0.6
84181;0.75
84182;0.4
84183;0.65
84184;0.45
84185;0.55
84186;0.4
84187;0.65
84188;0.6
84189;0.65
84190;0.55
84191;0.45
84192;0.45
84193;0.55
84194;0.7
84195;0.5
84196;0.6
84197;0.55
84198;0.45
84199;0.3
84200;0.5
84201;0.55
84202;0.7
84203;0.7
84204;0.45
84205;0.6
84206;0.8
84207;0.55
84208;0.35
84209;0.6
84210;0.4
84211;0.65
84212;0.55
84213;0.55
84214;0.75
84215;0.3
84216;0.55
84217;0.4
84218;0.55
84219;0.6
84220;0.7
84221;0.35
84222;0.55
84223;0.6
84224;0.4
84225;0.5
84226;0.55
84227;0.4
84228;0.55
84229;0.55
84230;0.85
84231;0.7
84232;0.7
84233;0.7
84234;0.6
84235;0.6
84236;0.8
84237;0.5
84238;0.35
84239;0.55
84240;0.35
84241;0.65
84242;0.8
84243;0.55
84244;0.7
84245;0.55
84246;0.65
84247;0.45
84248;0.7
84249;0.75
84250;0.6
84251;0.5
84252;0.6
84253;0.55
84254;0.75
84255;0.4
84256;0.55
84257;0.8
84258;0.65
84259;0.55
84260;0.45
84261;0.65
84262;0.5
84263;0.4
84264;0.45
84265;0.8
84266;0.6
84267;0.55
84268;0.55
84269;0.85
84270;0.55
84271;0.7
84272;0.45
84273;0.75
84274;0.65
84275;0.55
84276;0.3
84277;0.45
84278;0.65
84279;0.4
84280;0.8
84281;0.65
84282;0.55
84283;0.5
84284;0.65
84285;0.6
84286;0.55
84287;0.55
84288;0.45
84289;0.5
84290;0.65
84291;0.5
84292;0.5
84293;0.4
84294;0.65
84295;0.45
84296;0.7
84297;0.65
84298;0.7
84299;0.7
84300;0.75
84301;0.55
84302;0.65
84303;0.4
84304;0.45
84305;0.8
84306;0.7
84307;0.45
84308;0.55
84309;0.7
84310;0.6
84311;0.75
84312;0.7
84313;0.7
84314;0.4
84315;0.5
84316;0.6
84317;0.7
84318;0.6
84319;0.65
84320;0.5
84321;0.65
84322;0.7
84323;0.55
84324;0.65
84325;0.4
84326;0.7
84327;0.6
84328;0.5
84329;0.4
84330;0.65
84331;0.55
84332;0.6
84333;0.3
84334;0.45
84335;0.6
84336;0.8
84337;0.95
84338;0.4
84339;0.7
84340;0.45
84341;0.65
84342;0.65
84343;0.45
84344;0.75
84345;0.75
84346;0.65
84347;0.5
84348;0.55
84349;0.45
84350;0.6
84351;0.55
84352;0.7
84353;0.75
84354;0.0
84355;0.6
84356;0.6
84357;0.65
84358;0.65
84359;0.35
84360;0.65
84361;0.65
84362;0.75
84363;0.6
84364;0.55
84365;0.6
84366;0.3
84367;0.75
84368;0.6
84369;0.65
84370;0.85
84371;0.4
84372;0.7
84373;0.45
84374;0.75
84375;0.45
84376;0.55
84377;0.6
84378;0.7
84379;0.65
84380;0.65
84381;0.55
84382;0.35
84383;0.7
84384;0.25
84385;0.55
84386;0.65
84387;0.5
84388;0.65
84389;0.15
84390;0.8
84391;0.55
84392;0.8
84393;0.45
84394;0.4
84395;0.8
84396;0.7
84397;0.7
84398;0.55
84399;0.8
84400;0.85
84401;0.6
84402;0.5
84403;0.75
84404;0.35
84405;0.4
84406;0.6
84407;0.85
84408;0.65
84409;0.3
84410;0.65
84411;0.7
84412;0.65
84413;0.6
84414;0.75
84415;0.4
84416;0.7
84417;0.65
84418;0.55
84419;0.7
84420;0.65
84421;0.7
84422;0.75
84423;0.6
84424;0.6
84425;0.6
84426;0.45
84427;0.55
84428;0.55
84429;0.15
84430;0.7
84431;0.65
84432;0.55
84433;0.65
84434;0.5
84435;0.6
84436;0.75
84437;0.7
84438;0.55
84439;0.7
84440;0.7
84441;0.7
84442;0.85
84443;0.65
84444;0.7
84445;0.75
84446;0.65
84447;0.55
84448;0.65
84449;0.7
84450;0.45
84451;0.65
84452;0.3
84453;0.55
84454;0.55
84455;0.7
84456;0.7
84457;0.6
84458;0.45
84459;0.6
84460;0.4
84461;0.65
84462;0.85
84463;0.5
84464;0.55
84465;0.55
84466;0.75
84467;0.65
84468;0.5
84469;0.55
84470;0.45
84471;0.55
84472;0.55
84473;0.55
84474;0.65
84475;0.5
84476;0.7
84477;0.5
84478;0.3
84479;0.6
84480;0.95
84481;0.45
84482;0.7
84483;0.5
84484;0.45
84485;0.55
84486;0.8
84487;0.65
84488;0.4
84489;0.5
84490;0.8
84491;0.45
84492;1.0
84493;0.45
84494;0.7
84495;0.35
84496;0.6
84497;0.75
84498;0.55
84499;0.75
84500;0.5
84501;0.6
84502;0.25
84503;0.6
84504;0.45
84505;0.55
84506;0.35
84507;0.65
84508;0.45
84509;0.65
84510;0.7
84511;0.4
84512;0.4
84513;0.25
84514;0.7
84515;0.6
84516;0.8
84517;0.45
84518;0.65
84519;0.5
84520;0.65
84521;0.85
84522;0.65
84523;0.45
84524;0.7
84525;0.75
84526;0.25
84527;0.9
84528;0.45
84529;0.45
84530;0.5
84531;0.55
84532;0.5
84533;0.6
84534;0.8
84535;0.7
84536;0.45
84537;0.55
84538;0.35
84539;0.6
84540;0.6
84541;0.5
84542;0.55
84543;0.55
84544;0.5
84545;0.75
84546;0.7
84547;0.85
84548;0.55
84549;0.8
84550;0.55
84551;0.45
84552;0.75
84553;0.6
84554;0.55
84555;0.45
84556;0.5
84557;0.55
84558;0.3
84559;0.4
84560;0.5
84561;0.5
84562;0.75
84563;0.65
84564;0.65
84565;0.6
84566;0.7
84567;0.6
84568;0.6
84569;0.55
84570;0.8
84571;0.75
84572;0.75
84573;0.9
84574;0.5
84575;0.5
84576;0.55
84577;0.45
84578;0.6
84579;0.5
84580;0.6
84581;0.75
84582;0.6
84583;0.65
84584;0.6
84585;0.65
84586;0.55
84587;0.4
84588;0.45
84589;0.4
84590;0.55
84591;0.25
84592;0.6
84593;0.5
84594;0.5
84595;0.9
84596;0.5
84597;0.25
84598;0.6
84599;0.55
84600;0.5
84601;0.75
84602;0.55
84603;0.5
84604;0.9
84605;0.55
84606;0.35
84607;0.75
84608;0.45
84609;0.75
84610;0.55
84611;0.45
84612;0.55
84613;0.6
84614;0.55
84615;0.7
84616;0.8
84617;0.55
84618;0.55
84619;0.35
84620;0.7
84621;0.65
84622;0.6
84623;0.55
84624;0.55
84625;0.65
84626;0.5
84627;0.65
84628;0.4
84629;0.35
84630;0.7
84631;0.5
84632;0.65
84633;0.55
84634;0.8
84635;0.65
84636;0.5
84637;0.75
84638;0.7
84639;0.6
84640;0.6
84641;0.75
84642;0.5
84643;0.85
84644;0.5
84645;0.5
84646;0.5
84647;0.45
84648;0.6
84649;0.7
84650;0.65
84651;0.8
84652;0.6
84653;0.65
84654;0.6
84655;0.45
84656;0.45
84657;0.65
84658;0.4
84659;0.7
84660;0.75
84661;0.6
84662;0.2
84663;0.5
84664;0.5
84665;0.75
84666;0.5
84667;0.7
84668;0.35
84669;0.5
84670;0.65
84671;0.55
84672;0.55
84673;0.95
84674;0.85
84675;0.85
84676;0.5
84677;0.4
84678;0.5
84679;0.3
84680;0.4
84681;0.65
84682;0.3
84683;0.7
84684;0.4
84685;0.7
84686;0.35
84687;0.6
84688;0.65
84689;0.6
84690;0.8
84691;0.45
84692;0.6
84693;0.45
84694;0.55
84695;0.7
84696;0.45
84697;0.55
84698;0.7
84699;0.35
84700;0.65
84701;0.6
84702;0.4
84703;0.2
84704;0.55
84705;0.75
84706;0.55
84707;0.35
84708;0.85
84709;0.35
84710;0.75
84711;0.6
84712;0.75
84713;0.6
84714;0.55
84715;0.7
84716;0.65
84717;0.65
84718;0.55
84719;0.6
84720;0.6
84721;0.6
84722;0.25
84723;0.45
84724;0.65
84725;0.75
84726;0.25
84727;0.8
84728;0.65
84729;0.25
84730;0.75
84731;0.45
84732;0.7
84733;0.65
84734;0.55
84735;0.5
84736;0.65
84737;0.5
84738;0.5
84739;0.45
84740;0.45
84741;0.65
84742;0.8
84743;0.65
84744;0.75
84745;0.6
84746;0.65
84747;0.55
84748;0.75
84749;0.75
84750;0.75
84751;0.65
84752;0.55
84753;0.55
84754;0.55
84755;0.6
84756;0.5
84757;0.5
84758;0.7
84759;0.55
84760;0.65
84761;0.25
84762;0.5
84763;0.6
84764;0.45
84765;0.85
84766;0.3
84767;0.4
84768;0.5
84769;0.35
84770;0.8
84771;0.85
84772;0.55
84773;0.7
84774;0.75
84775;0.5
84776;0.5
84777;0.65
84778;0.45
84779;0.65
84780;0.55
84781;0.5
84782;0.65
84783;0.65
84784;0.5
84785;0.8
84786;0.75
84787;0.5
84788;0.55
84789;0.65
84790;0.6
84791;0.5
84792;0.65
84793;0.75
84794;0.5
84795;0.5
84796;0.65
84797;0.65
84798;0.75
84799;0.65
84800;0.7
84801;0.5
84802;0.7
84803;0.6
84804;0.45
84805;0.6
84806;0.6
84807;0.2
84808;0.65
84809;0.35
84810;0.6
84811;0.5
84812;0.3
84813;0.55
84814;0.5
84815;0.55
84816;0.6
84817;0.5
84818;0.8
84819;0.6
84820;0.65
84821;0.6
84822;0.75
84823;0.8
84824;0.7
84825;0.6
84826;0.5
84827;0.45
84828;0.85
84829;0.6
84830;0.6
84831;0.5
84832;0.65
84833;0.85
84834;0.55
84835;0.55
84836;0.75
84837;0.7
84838;0.45
84839;0.55
84840;0.75
84841;0.7
84842;0.5
84843;0.6
84844;0.5
84845;0.8
84846;0.5
84847;0.5
84848;0.9
84849;0.45
84850;0.45
84851;0.9
84852;0.55
84853;0.2
84854;0.3
84855;0.55
84856;0.75
84857;0.8
84858;0.55
84859;0.55
84860;0.7
84861;0.6
84862;0.35
84863;0.45
84864;0.4
84865;0.65
84866;0.45
84867;0.55
84868;0.65
84869;0.55
84870;0.65
84871;0.6
84872;0.75
84873;0.65
84874;0.7
84875;0.5
84876;0.6
84877;0.65
84878;0.5
84879;0.55
84880;0.55
84881;0.5
84882;0.5
84883;0.65
84884;0.45
84885;0.65
84886;0.9
84887;0.5
84888;0.55
84889;0.45
84890;0.65
84891;0.8
84892;0.45
84893;0.65
84894;0.55
84895;0.35
84896;0.8
84897;0.7
84898;0.75
84899;0.35
84900;0.3
84901;0.35
84902;0.7
84903;0.6
84904;0.4
84905;0.55
84906;0.55
84907;0.6
84908;0.4
84909;0.65
84910;0.75
84911;0.4
84912;0.55
84913;0.5
84914;0.5
84915;0.5
84916;0.4
84917;0.65
84918;0.75
84919;0.7
84920;0.75
84921;0.9
84922;0.75
84923;0.6
84924;0.3
84925;0.75
84926;0.45
84927;0.4
84928;0.65
84929;0.3
84930;0.35
84931;0.45
84932;0.65
84933;0.3
84934;0.15
84935;0.6
84936;0.7
84937;0.3
84938;0.6
84939;0.55
84940;0.85
84941;0.45
84942;0.45
84943;0.65
84944;0.5
84945;0.25
84946;0.45
84947;0.75
84948;0.7
84949;0.8
84950;0.6
84951;0.4
84952;0.85
84953;0.5
84954;0.4
84955;0.35
84956;0.55
84957;0.7
84958;0.6
84959;0.6
84960;0.7
84961;0.65
84962;0.5
84963;0.7
84964;0.6
84965;0.75
84966;0.45
84967;0.55
84968;0.65
84969;0.55
84970;0.6
84971;0.3
84972;0.6
84973;0.6
84974;0.65
84975;0.7
84976;0.55
84977;0.6
84978;0.55
84979;0.75
84980;0.55
84981;0.6
84982;0.85
84983;0.85
84984;0.6
84985;0.45
84986;0.4
84987;0.7
84988;0.45
84989;0.6
84990;0.35
84991;0.45
84992;0.5
84993;0.7
84994;0.45
84995;0.7
84996;0.65
84997;0.7
84998;0.6
84999;0.45
85000;0.55
85001;0.6
85002;0.3
85003;0.85
85004;0.6
85005;0.25
85006;0.45
85007;0.55
85008;0.85
85009;0.65
85010;0.25
85011;0.45
85012;0.45
85013;0.5
85014;0.65
85015;0.75
85016;0.7
85017;0.55
85018;0.35
85019;0.7
85020;0.7
85021;0.7
85022;0.8
85023;0.45
85024;0.9
85025;0.7
85026;0.6
85027;0.55
85028;0.5
85029;0.65
85030;0.75
85031;0.85
85032;0.8
85033;0.65
85034;0.75
85035;0.4
85036;0.65
85037;0.5
85038;0.75
85039;0.55
85040;0.5
85041;0.75
85042;0.6
85043;0.65
85044;0.9
85045;0.6
85046;0.55
85047;0.45
85048;0.65
85049;0.85
85050;0.45
85051;0.6
85052;0.75
85053;0.3
85054;0.6
85055;0.5
85056;0.55
85057;0.7
85058;0.3
85059;0.55
85060;0.65
85061;0.65
85062;0.6
85063;0.55
85064;0.7
85065;0.6
85066;0.5
85067;0.55
85068;0.45
85069;0.55
85070;0.65
85071;0.45
85072;0.65
85073;0.7
85074;0.85
85075;0.25
85076;0.25
85077;0.5
85078;0.4
85079;0.65
85080;0.55
85081;0.45
85082;0.75
85083;0.5
85084;0.65
85085;0.7
85086;0.5
85087;0.55
85088;0.8
85089;0.6
85090;0.7
85091;0.55
85092;0.55
85093;0.45
85094;0.5
85095;0.75
85096;0.55
85097;0.6
85098;0.65
85099;0.4
85100;0.65
85101;0.6
85102;0.6
85103;0.8
85104;0.45
85105;0.5
85106;0.55
85107;0.65
85108;0.6
85109;0.55
85110;0.4
85111;0.65
85112;0.55
85113;0.4
85114;0.4
85115;0.6
85116;0.4
85117;0.4
85118;0.55
85119;0.8
85120;0.35
85121;0.8
85122;0.55
85123;0.6
85124;0.5
85125;0.8
85126;0.35
85127;0.6
85128;0.9
85129;0.55
85130;0.45
85131;0.6
85132;0.55
85133;0.75
85134;0.45
85135;0.5
85136;0.7
85137;0.6
85138;0.6
85139;0.6
85140;0.75
85141;0.5
85142;0.4
85143;0.55
85144;0.65
85145;0.55
85146;0.4
85147;0.8
85148;0.6
85149;0.35
85150;0.9
85151;0.65
85152;0.65
85153;0.45
85154;0.35
85155;0.45
85156;0.55
85157;0.8
85158;0.6
85159;0.4
85160;0.75
85161;0.65
85162;0.6
85163;0.55
85164;0.5
85165;0.55
85166;0.5
85167;0.55
85168;0.6
85169;0.8
85170;0.7
85171;0.6
85172;0.85
85173;0.65
85174;0.65
85175;0.35
85176;0.7
85177;0.6
85178;0.65
85179;0.75
85180;0.6
85181;0.45
85182;0.8
85183;0.45
85184;0.85
85185;0.5
85186;0.7
85187;0.65
85188;0.6
85189;0.8
85190;0.4
85191;0.6
85192;0.5
85193;0.3
85194;0.6
85195;0.4
85196;0.75
85197;0.65
85198;0.6
85199;0.45
85200;0.75
85201;0.5
85202;0.45
85203;0.65
85204;0.9
85205;0.4
85206;0.35
85207;0.45
85208;0.6
85209;0.85
85210;0.55
85211;0.45
85212;0.55
85213;0.6
85214;0.4
85215;0.45
85216;0.7
85217;0.6
85218;0.5
85219;0.3
85220;0.55
85221;0.55
85222;0.55
85223;0.45
85224;0.7
85225;0.3
85226;0.7
85227;0.5
85228;0.7
85229;0.6
85230;0.65
85231;0.65
85232;0.75
85233;0.5
85234;0.5
85235;0.3
85236;0.65
85237;0.6
85238;0.65
85239;0.5
85240;0.55
85241;0.45
85242;0.8
85243;0.6
85244;0.8
85245;0.9
85246;0.35
85247;0.65
85248;0.65
85249;0.5
85250;0.45
85251;0.65
85252;0.6
85253;0.65
85254;0.7
85255;0.55
85256;0.55
85257;0.55
85258;0.3
85259;0.65
85260;0.7
85261;0.5
85262;0.9
85263;0.4
85264;0.6
85265;0.55
85266;0.55
85267;0.6
85268;0.6
85269;0.4
85270;0.4
85271;0.45
85272;0.5
85273;0.8
85274;0.7
85275;0.75
85276;0.6
85277;0.55
85278;0.5
85279;0.5
85280;0.6
85281;0.8
85282;0.6
85283;0.85
85284;0.6
85285;0.6
85286;0.65
85287;0.55
85288;0.55
85289;0.35
85290;0.35
85291;0.4
85292;0.3
85293;0.7
85294;0.5
85295;0.6
85296;0.7
85297;0.85
85298;0.6
85299;0.65
85300;0.7
85301;0.6
85302;0.5
85303;0.55
85304;0.65
85305;0.8
85306;0.6
85307;0.5
85308;0.6
85309;0.35
85310;0.7
85311;0.55
85312;0.45
85313;0.85
85314;0.75
85315;0.7
85316;0.45
85317;0.6
85318;0.3
85319;0.75
85320;0.55
85321;0.6
85322;0.8
85323;0.65
85324;0.7
85325;0.55
85326;0.55
85327;0.45
85328;0.65
85329;0.5
85330;0.4
85331;0.5
85332;0.9
85333;0.65
85334;0.35
85335;0.3
85336;0.65
85337;0.65
85338;0.7
85339;0.7
85340;0.6
85341;0.5
85342;0.55
85343;0.55
85344;0.55
85345;0.7
85346;0.55
85347;0.55
85348;0.65
85349;0.3
85350;0.5
85351;0.75
85352;0.8
85353;0.45
85354;0.6
85355;0.45
85356;0.7
85357;0.4
85358;0.65
85359;0.15
85360;0.45
85361;0.55
85362;0.95
85363;0.65
85364;0.6
85365;0.55
85366;0.35
85367;0.35
85368;0.6
85369;0.5
85370;0.6
85371;0.65
85372;0.85
85373;0.65
85374;0.6
85375;0.5
85376;0.55
85377;0.65
85378;0.65
85379;0.5
85380;0.6
85381;0.5
85382;0.85
85383;0.6
85384;0.25
85385;0.55
85386;0.6
85387;0.3
85388;0.4
85389;0.75
85390;0.55
85391;0.4
85392;0.6
85393;0.5
85394;0.65
85395;0.65
85396;0.75
85397;0.75
85398;0.65
85399;0.5
85400;0.5
85401;0.45
85402;0.8
85403;0.55
85404;0.8
85405;0.9
85406;0.5
85407;0.45
85408;0.7
85409;0.45
85410;0.6
85411;0.45
85412;0.55
85413;0.75
85414;0.7
85415;0.5
85416;0.6
85417;0.3
85418;0.8
85419;0.9
85420;0.6
85421;0.7
85422;0.4
85423;0.45
85424;0.35
85425;0.8
85426;0.65
85427;0.6
85428;0.55
85429;0.6
85430;0.45
85431;0.9
85432;0.8
85433;0.45
85434;0.6
85435;0.7
85436;0.55
85437;0.45
85438;0.3
85439;0.55
85440;0.65
85441;0.55
85442;0.65
85443;0.65
85444;0.8
85445;0.65
85446;0.6
85447;0.55
85448;0.6
85449;0.5
85450;0.7
85451;0.65
85452;0.6
85453;0.9
85454;0.5
85455;0.7
85456;0.55
85457;0.4
85458;0.4
85459;0.65
85460;0.5
85461;0.7
85462;0.55
85463;0.55
85464;0.65
85465;0.45
85466;0.65
85467;0.7
85468;0.65
85469;0.7
85470;0.6
85471;0.4
85472;0.65
85473;0.55
85474;0.7
85475;0.6
85476;0.55
85477;0.7
85478;0.45
85479;0.6
85480;0.65
85481;0.35
85482;0.6
85483;0.35
85484;0.6
85485;0.7
85486;0.8
85487;0.45
85488;0.5
85489;0.55
85490;0.45
85491;0.65
85492;0.65
85493;0.85
85494;0.45
85495;0.5
85496;0.65
85497;0.5
85498;0.55
85499;0.7
85500;0.65
85501;0.6
85502;0.2
85503;0.5
85504;0.8
85505;0.7
85506;0.35
85507;0.65
85508;0.7
85509;0.6
85510;0.7
85511;0.55
85512;0.6
85513;0.55
85514;0.6
85515;0.6
85516;0.3
85517;0.5
85518;0.6
85519;0.55
85520;0.45
85521;0.7
85522;0.75
85523;0.7
85524;0.65
85525;0.55
85526;0.65
85527;0.7
85528;0.65
85529;0.5
85530;0.45
85531;0.65
85532;0.5
85533;0.45
85534;0.65
85535;0.55
85536;0.75
85537;0.5
85538;0.3
85539;0.6
85540;0.4
85541;0.25
85542;0.65
85543;0.7
85544;0.65
85545;0.55
85546;0.55
85547;0.55
85548;0.65
85549;0.2
85550;0.55
85551;0.4
85552;0.55
85553;0.75
85554;0.35
85555;0.55
85556;0.55
85557;0.75
85558;0.8
85559;0.5
85560;0.35
85561;0.65
85562;0.6
85563;0.65
85564;0.55
85565;0.4
85566;0.7
85567;0.7
85568;0.65
85569;0.4
85570;0.8
85571;0.65
85572;0.5
85573;0.65
85574;0.55
85575;0.6
85576;0.4
85577;0.65
85578;0.55
85579;0.6
85580;0.45
85581;0.6
85582;0.75
85583;0.7
85584;0.6
85585;0.4
85586;0.3
85587;0.55
85588;0.5
85589;0.7
85590;0.5
85591;0.55
85592;0.85
85593;0.75
85594;0.75
85595;0.75
85596;0.2
85597;0.3
85598;0.45
85599;0.5
85600;0.5
85601;0.7
85602;0.55
85603;0.6
85604;0.8
85605;0.55
85606;0.5
85607;0.8
85608;0.65
85609;0.75
85610;0.4
85611;0.5
85612;0.55
85613;0.65
85614;0.6
85615;0.3
85616;0.55
85617;0.55
85618;0.35
85619;0.35
85620;0.65
85621;0.95
85622;0.65
85623;0.45
85624;0.7
85625;0.75
85626;0.65
85627;0.5
85628;0.6
85629;0.8
85630;0.7
85631;0.55
85632;0.75
85633;0.75
85634;0.45
85635;0.75
85636;0.65
85637;0.7
85638;0.6
85639;0.55
85640;0.45
85641;0.35
85642;0.65
85643;0.6
85644;0.55
85645;0.65
85646;0.6
85647;0.8
85648;0.3
85649;0.6
85650;0.65
85651;0.55
85652;0.7
85653;0.7
85654;0.6
85655;0.45
85656;0.6
85657;0.25
85658;0.4
85659;0.65
85660;0.45
85661;0.35
85662;0.5
85663;0.7
85664;0.7
85665;0.65
85666;0.6
85667;0.55
85668;0.7
85669;0.6
85670;0.65
85671;0.7
85672;0.55
85673;0.75
85674;0.75
85675;0.5
85676;0.85
85677;0.65
85678;0.85
85679;0.8
85680;0.65
85681;0.55
85682;0.8
85683;0.65
85684;0.8
85685;0.7
85686;0.7
85687;0.5
85688;0.8
85689;0.75
85690;0.6
85691;0.6
85692;0.75
85693;0.55
85694;0.3
85695;0.65
85696;0.4
85697;0.8
85698;0.5
85699;0.6
85700;0.7
85701;0.75
85702;0.5
85703;0.2
85704;0.5
85705;0.55
85706;0.8
85707;0.4
85708;0.75
85709;0.55
85710;0.6
85711;0.6
85712;0.5
85713;0.45
85714;0.35
85715;0.55
85716;0.5
85717;0.7
85718;0.35
85719;0.85
85720;0.65
85721;0.4
85722;0.5
85723;0.35
85724;0.45
85725;0.5
85726;0.35
85727;0.45
85728;0.55
85729;0.7
85730;0.6
85731;0.55
85732;0.7
85733;0.55
85734;0.55
85735;0.35
85736;0.3
85737;0.55
85738;0.65
85739;0.5
85740;0.35
85741;0.65
85742;0.7
85743;0.7
85744;0.5
85745;0.55
85746;0.5
85747;0.65
85748;0.45
85749;0.65
85750;0.5
85751;0.6
85752;0.6
85753;0.3
85754;0.7
85755;0.55
85756;0.35
85757;0.3
85758;0.55
85759;0.55
85760;0.5
85761;0.7
85762;0.65
85763;0.7
85764;0.6
85765;0.45
85766;0.65
85767;0.7
85768;0.5
85769;0.45
85770;0.75
85771;0.6
85772;0.6
85773;0.7
85774;0.55
85775;0.6
85776;0.8
85777;0.7
85778;0.6
85779;0.45
85780;0.75
85781;0.7
85782;0.55
85783;0.55
85784;0.6
85785;0.75
85786;0.55
85787;0.5
85788;0.65
85789;0.6
85790;0.55
85791;0.5
85792;0.4
85793;0.5
85794;0.5
85795;0.45
85796;0.6
85797;0.7
85798;0.9
85799;0.6
85800;0.5
85801;0.9
85802;0.6
85803;0.35
85804;0.3
85805;0.6
85806;0.65
85807;0.65
85808;0.45
85809;0.55
85810;0.8
85811;0.95
85812;0.4
85813;0.45
85814;0.5
85815;0.55
85816;0.85
85817;0.7
85818;0.6
85819;0.6
85820;0.6
85821;0.6
85822;0.45
85823;0.55
85824;0.5
85825;0.5
85826;0.8
85827;0.6
85828;0.65
85829;0.75
85830;0.65
85831;0.75
85832;0.7
85833;0.7
85834;0.5
85835;0.5
85836;0.55
85837;0.65
85838;0.5
85839;0.85
85840;0.85
85841;0.45
85842;0.7
85843;0.5
85844;0.65
85845;0.45
85846;0.7
85847;0.6
85848;0.7
85849;0.45
85850;0.55
85851;0.5
85852;0.6
85853;0.6
85854;0.35
85855;0.55
85856;0.7
85857;0.55
85858;0.55
85859;0.85
85860;0.6
85861;0.5
85862;0.5
85863;0.45
85864;0.55
85865;0.6
85866;0.7
85867;0.4
85868;0.6
85869;0.7
85870;0.35
85871;0.6
85872;0.5
85873;0.45
85874;0.5
85875;0.3
85876;0.55
85877;0.65
85878;0.75
85879;0.8
85880;0.5
85881;0.5
85882;0.5
85883;0.75
85884;0.45
85885;0.6
85886;0.45
85887;0.6
85888;0.45
85889;0.65
85890;0.3
85891;0.4
85892;0.5
85893;0.8
85894;0.7
85895;0.65
85896;0.4
85897;0.65
85898;0.45
85899;0.45
85900;0.45
85901;0.45
85902;0.6
85903;0.55
85904;0.55
85905;0.65
85906;0.55
85907;0.55
85908;0.35
85909;0.55
85910;0.5
85911;0.45
85912;0.55
85913;0.5
85914;0.55
85915;0.35
85916;0.65
85917;0.55
